ИСУ,ТИП_ПУБЛИКАЦИИ,ВЫХОДНЫЕ_ДАННЫЕ,ГОД,ИНДЕКСИРОВАНИЕ_В_БД
7,Статья,"Беляев В.Е., Кузнецов Д.А. Влияние скорости реакции сшивания картофельного крахмала и желатина в водном растворе на качество передачи голографического микрорельефа // Сборник тезисов докладов конгресса молодых ученых (X Всероссийский конгресс молодых ученых, 15-18апреля 2021г.). Электронное издание -2021. - С. 13",2021,
7,Тезисы,"Беляев В.Е., Кузнецов Д.А. Влияние скорости реакции сшивания картофельного крахмала и желатина в водном растворе на качество передачи голографического микрорельефа // Сборник тезисов докладов конгресса молодых ученых. Электронное издание. -2021. - URL: https://kmu.itmo.ru/digests/article/7161 - 2021",2021,
7,Тезисы,"Belyaev V.E., Pomytkina A.V., Aliev T.A., Nikilaev K.G. High-performance Liquid Chromatography (HPLC) as a Reference Method for  Antibiotic Detection//CONFERENCE ABSTRACTS International Student Conference “Science and Progress” — SPb.: SBORKA, 2021, pp. 10",2021,
7,Статья,"Masalovich M., Aliev T., Beliaev V.E., Pomytkina A.V., Nesterov P., Shityakov S., Sadovnichii R., Novikov A., Orlova O., Skorb E. The development of an electrochemical sensor for antibiotics in milk based on machine learning algorithms//arXiv.org [база препринтов], 2022, Vol. arXiv:2212.04422, No. 0, pp. 1-38",2022,
7,Тезисы,"Беляев В.Е., Пивень А.О., Алиев Т.А. Мультиэлектродная система для определения наличия антибиотиков в сыром молоке//Международная научно-техническая конференция молодых ученых БГТУ им. В.Г. Шухова,  посвященная 300-летию Российской академии наук:  эл. сборник докладов [Электронный ресурс]: - 2022",2022,
7,Тезисы,"Беляев В.Е., Помыткина А.В., Пивень А.О., Алиев Т.А. MULTIELECTRODE ELECTROCHEMICAL SYSTEM FOR ANTIBIOTICS DETECTION IN RAW MILK//Сборник тезисов докладов конгресса молодых ученых. Электронное издание - 2022",2022,
7,Тезисы,"Пивень А.О., Дармороз Д.Д., Беляев В.Е. LIGHT-INDUCED GENERATION OF LOCALIZED TWISTED STRUCTURES IN THE THIN FILMS OF LIGHT-RESPONSIVE CHIRAL NEMATIC LIQUID CRYSTALS//Сборник тезисов докладов конгресса молодых ученых. Электронное издание - 2022",2022,
7,Статья,"Евдокимов А.А., Алиев Т.А., Беляев В.Е., Домарева Н.П. Создание трёхэлектродной тест-полоски с использованием чернил на основе графитовых наночастиц и ацетилцеллюлозы // Молодые профессионалы. Всероссийская конференция. Сборник научных трудов (СПб, 25-27 октября 2022 г.) -2022. - С. 65-67",2022,
7,Статья,"Беляев В.Е., Петрова М.С., Домарева Н.П., Алиев Т.А. Идентификация биологических компонентов сложных смесей при помощи методов машинного обучения // Молодые профессионалы. Всероссийская конференция. Сборник научных трудов (СПб, 25-27 октября 2022 г.) -2022. - С. 53-55",2022,
7,Статья,"Петрова М.С., Беляев В.Е., Домарева Н.П. Использование электрохимического метода в оценке содержания ингибитора коррозии в пластовой воде и водонефтяной эмульсии // Молодые профессионалы. Всероссийская конференция. Сборник научных трудов (СПб, 25-27 октября 2022 г.) -2022. - С. 90-92",2022,
7,Тезисы,"Беляев В.Е., Помыткина А.В., Алиев Т.А., Пивень А.О. Multielectrode Electrochemical System for Antibiotics Detection in Raw Milk//Сборник тезисов докладов конгресса молодых ученых. Электронное издание - 2022",2022,
7,Тезисы,"Пивень А.О., Зырянова П.И., Беляев В.Е. Новый функциональный материал на основе светочувствительного хирального нематического жидкого кристалла//Международная научно-техническая конференция молодых ученых БГТУ им. В.Г. Шухова,  посвященная 300-летию Российской академии наук:  эл. сборник докладов [Электронный ресурс] - 2022",2022,
7,Статья,"Домарева Н.П., Балдина А.А., Беляев В.Е., Петрова М.С., Евдокимов А.А. Модификация поверхности графитового слоя электрода для получения эффективного биосенсора // Молодые профессионалы. Всероссийская конференция. Сборник научных трудов (СПб, 25-27 октября 2022 г.) -2022. - С. 58-61",2022,
7,Тезисы,"Piven A.O., Darmoroz D.D., Belyaev V.E. Light-induced generation of localized twisted structures in the thin films of light-responsive chiral nematic liquid crystals//Сборник тезисов докладов конгресса молодых ученых. Электронное издание, 2022",2022,
1,Тезисы,Рябкова Е.А. Химический синтез дисперсных частиц бета-Ga2O3 с различной морфологией//Сборник тезисов докладов конгресса молодых ученых - 2023,2023,
1,Тезисы,"Рябкова Е.А., Соснин И.М., Сокура Л.А., Дорогов М.В., Романов А.Е. Влияние параметров химического синтеза дисперсных частиц бета-ga2o3 на их морфологию - 2023",2023,
1,Статья,"Sokura L.A., Ryabkova E.A., Kirilenko D.A., Shirshneva-Vaschenko E.V. Structural and Optical Properties of Silver Nanoparticles In Situ Synthesized in ZnO Film by Sol–Gel Method//Reviews on Advanced Materials and Technologies, 2021, Vol. 3, No. 4, pp. 29-33",2021,РИНЦ
1,Статья,"Ryabkova E.A., Sokura L.A., Ivanov A.Y., Sosnin I.M., Kremleva A.V., Dorogov M.V. Effect of solution composition on the morphology of synthesized beta-Ga2O3 particles//Reviews on Advanced Materials and Technologies, 2023, Vol. 5, No. 1, pp. 22-25",2023,РИНЦ
8,Тезисы,"Шарова Е.А. Термомеханический анализ композитных материалов на основе ПВХ и ПГБ, наполненных березовой мукой - 2021. - Т. Химия функциональных наноматериалов и систем. - Вып. X Конгресс молодых ученых (ОНЛАЙН формат)",2021,
8,Статья,"Лучина А.О., Шарова Е.А., Калугина А.В., Соловьева Д.Н., Успенская М.В., Белухичев Е.В. Повышение экологической составляющей полимерных композиций ПВХ-ПГБ добавлением в смесь древесных наполнителей // Управление техносферой -2021. - Т. 4. - № 2. - С. 192-211",2021,РИНЦ
8,Тезисы,"Шарова Е.А., Лучина А.О., Белухичев Е.В. ФИЗИКО-МЕХАНИЧЕСКИЙ АНАЛИЗ КОМПОЗИТНЫХ МАТЕРИАЛОВ НА ОСНОВЕ ПВХ И ПГБ, НАПОЛНЕННЫХ БЕРЕЗОВОЙ МУКОЙ//Сборник тезисов XI научно-технической конференции студентов, аспирантов и молодых ученых в рамках мероприятий по проведению в Российской Федерации Года науки и технологий в 2021 году «НЕДЕЛЯ НАУКИ-2021» (с международным участием) 7–9 апреля 2021 г. – СПб: 2021 – 353 стр - 2021. - С. 161",2021,
8,Тезисы,"Шарова Е.А., Фальчевская А.С. Наноархитектуры сурьмы в качестве анодных материалов для натриевых систем: проблематика, методика, перспективы//ХХТ-2023 Сборник материалов конференции Химия и химическая технология в XXI веке - 2023. - Т. 2. - С. 601",2023,
8,Тезисы,"Шарова Е.А., Фальчевская А.С. Германиевые наноархитектуры в качестве анодных материалов: проблематика, методика, характеризация//Сборник тезисов XXV Международной конференции студентов, аспирантов и молодых учёных «Ломоносов» - 2023",2023,
8,Тезисы,"Шарова Е.А., Фальчевская А.С. ПОЛЫЕ НАНОАРХИТЕКТУРЫ МЕТАЛЛОИДОВ: УСОВЕРШЕНСТВОВАННАЯ МЕТОДИКА И ПЕРСПЕКТИВЫ ПРИМЕНЕНИЯ//Сборник тезисов докладов конгресса молодых ученых. Электронное издание. – СПб: Университет ИТМО, [2023]. - 2023. - С. Россия",2023,
8,Тезисы,"Шарова Е.А., Фальчевская А.С., Николаев В.А. Новые способы синтеза висмутовых анодов//7th International Conference of Young Scientists 2022, 2022, pp. 45-46",2022,
8,Тезисы,"Шарова Е.А., Фальчевская А.С., Николаев В.А. МЕТАЛЛИЧЕСКИЕ НАНО- И МИКРОСФЕРЫ В КАЧЕСТВЕ АНОДНЫХ МАТЕРИАЛОВ ДЛЯ НОВЫХ ИСТОЧНИКОВ ЭНЕРГИИ//XI Конгресс молодых ученых - 2022. - С. Россия",2022,
8,Тезисы,"Шарова Е.А., Николаев В.А., Фальчевская А.С. Новый анодный материал для источников энергии//Сборник тезисов XXIV Международной конференции студентов, аспирантов и молодых учёных «Ломоносов» - 2022",2022,
6,Тезисы,"Райнес Е.С., Ганзий М.И., Золотухина Т.К., Храброва А.В., Ширяев В.А. Нановолокна как средства доставки лекарственных форм//Сборник тезисов докладов конгресса молодых ученых. Электронное издание. - 2019",2019,
6,Статья,"Lytkin K., Nosulchak V., Agakhanov M., Matveikina E., Lushchay E., Karzhaev D., Raines E., Vasylyk I., Rybachenko N., Grigorieva E., Volkov V., Volynkin V.,  Gentzbittel L., Potokina E. Development of a High-Density Genetic Map for Muscadine Grape Using a Mapping Population from Selfing of the Perfect-Flowered Vine ‘Dixie’//Plants, 2022, Vol. 11, No. 23, pp. 3231",2022,"Scopus, Web of Science"
4,Тезисы,"Ларионова Г.С. X Конгресс молодых ученых, Ларионова Г. С.//Сборник тезисов X Конгресса молодых ученых - 2021",2021,
4,Тезисы,"Терещенко В.В., Ларионова Г.С. XI КМУ (2022): Ларионова Г.С., Лушников Д.М., Терещенко В.В. (науч. рук. Насыров Н.Ф.) ОПТИМИЗАЦИЯ ПАРСИНГА СЕРВИСА АВТОМАТИЗИРОВАННОГО НОРМОКОНТРОЛЯ ДОКУМЕНТОВ//Сборник тезисов докладов конгресса молодых ученых. Электронное издание. - 2022. - Т. Трансляционные информационные технологии",2022,
4,Статья,"Марцинкевич В.И., Ларионова Г.С., Терещенко В.В., Ситникова К.А., Горлушкина Н.Н. Анализ возможностей парсинга электронных текстовых документов для автоматизации нормоконтроля // Экономика. Право. Инновации -2022. - № 3. - С. 39-49",2022,РИНЦ
2,Тезисы,"Кушкоева А.С., Ситникова Е.В. Разработка метода комплексной инструментальной диагностики куриного яйца//Альманах научных работ молодых ученых Университета ИТМО 2020 году - 2020",2020,
3,Тезисы,Ванджурак М.Г.,2022,
3,Тезисы,Ванджурак М.Г. Разработка и внедрение инновационного продукта в областях медицины и косметологии//Конгресс молодых ученых 2022 - 2022. - № 1. - С. 1,2022,
4,Тезисы,"Терещенко В.В., Ларионова Г.С., Марцинкевич В.И. XII КМУ (2023): Ларионова Г.С., Марцинкевич В.И., Терещенко В.В. (науч. рук. Горлушкина Н.Н.) РЕАЛИЗАЦИЯ И ОПТИМИЗАЦИЯ АЛГОРИТМА ОБХОДА УЗЛОВ ДОКУМЕНТА ODT//Сборник тезисов докладов конгресса молодых ученых. Электронное издание. - 2023. - Т. Информационные технологии",2023,
10,Тезисы,"Бурункова Ю.Э., Семыкина В.В., Мизина Д.Р., Кулик Д.С. РАЗРАБОТКА И ИССЛЕДОВАНИЕ СВЕТООТВЕРЖДАЕМЫХ НАНОКОМПОЗИТНЫХ ПОКРЫТИЙ МЕТАЛЛИЧЕСКИХ ИМПЛАНТОВ. Сборник тезисов докладов XII конгресса молодых ученых. Электронное издание. – СПб: Университет ИТМО, [2023]. - 2023",2023,